order_item_id,order_id,product_id,quantity,unit_price
OI00001,ORD00001,PROD0027,2,61.73
OI00002,ORD00001,PROD0013,3,24.82
OI00003,ORD00001,PROD0009,4,28.38
OI00004,ORD00002,PROD0017,3,44.78
OI00005,ORD00002,PROD0001,2,4.84
OI00006,ORD00002,PROD0001,2,59.89
OI00007,ORD00003,PROD0025,4,57.19
OI00008,ORD00004,PROD0030,2,34.9
OI00009,ORD00004,PROD0021,4,29.94
OI00010,ORD00005,PROD0022,3,39.87
OI00011,ORD00005,PROD0006,3,47.08
OI00012,ORD00006,PROD0025,3,82.3
OI00013,ORD00007,PROD0011,2,89.26
OI00014,ORD00008,PROD0008,3,4.37
OI00015,ORD00008,PROD0023,4,8.96
OI00016,ORD00008,PROD0027,1,18.81
OI00017,ORD00009,PROD0007,4,21.15
OI00018,ORD00009,PROD0003,4,15.02
OI00019,ORD00010,PROD0022,2,12.04
OI00020,ORD00010,PROD0008,5,13.77
OI00021,ORD00011,PROD0023,3,39.21
OI00022,ORD00011,PROD0022,4,9.7
OI00023,ORD00011,PROD0001,4,92.65
OI00024,ORD00012,PROD0009,2,13.01
OI00025,ORD00012,PROD0016,3,76.49
OI00026,ORD00013,PROD0009,4,52.02
OI00027,ORD00013,PROD0026,3,35.04
OI00028,ORD00013,PROD0009,3,41.5
OI00029,ORD00014,PROD0029,2,83.07
OI00030,ORD00015,PROD0023,3,99.21
OI00031,ORD00015,PROD0021,2,82.15
OI00032,ORD00016,PROD0026,4,31.57
OI00033,ORD00016,PROD0014,3,70.34
OI00034,ORD00017,PROD0014,2,5.66
OI00035,ORD00018,PROD0020,5,77.47
OI00036,ORD00018,PROD0024,1,3.58
OI00037,ORD00018,PROD0020,5,63.96
OI00038,ORD00019,PROD0022,2,28.85
OI00039,ORD00019,PROD0028,3,61.24
OI00040,ORD00020,PROD0007,2,22.06
OI00041,ORD00020,PROD0030,4,62.52
OI00042,ORD00021,PROD0013,3,51.48
OI00043,ORD00022,PROD0006,5,75.28
OI00044,ORD00022,PROD0014,4,82.41
OI00045,ORD00022,PROD0008,3,80.14
OI00046,ORD00023,PROD0001,4,97.4
OI00047,ORD00023,PROD0019,1,32.36
OI00048,ORD00023,PROD0023,1,21.4
OI00049,ORD00024,PROD0020,3,93.87
OI00050,ORD00024,PROD0022,3,100.51
OI00051,ORD00025,PROD0011,5,61.18
OI00052,ORD00025,PROD0002,5,99.87
OI00053,ORD00026,PROD0020,2,4.71
OI00054,ORD00027,PROD0021,2,3.87
OI00055,ORD00028,PROD0010,2,1.93
OI00056,ORD00029,PROD0026,3,21.58
OI00057,ORD00029,PROD0021,2,35.09
OI00058,ORD00029,PROD0021,3,26.26
OI00059,ORD00030,PROD0003,3,13.19
OI00060,ORD00030,PROD0021,4,26.34
OI00061,ORD00030,PROD0009,3,12.69
OI00062,ORD00031,PROD0008,4,68.37
OI00063,ORD00031,PROD0010,1,53.67
OI00064,ORD00032,PROD0001,2,24.32
OI00065,ORD00032,PROD0023,5,35.88
OI00066,ORD00033,PROD0010,1,54.3
OI00067,ORD00034,PROD0005,4,91.45
OI00068,ORD00034,PROD0017,5,70.79
OI00069,ORD00034,PROD0008,3,99.37
OI00070,ORD00035,PROD0029,1,33.61
OI00071,ORD00035,PROD0026,2,28.48
OI00072,ORD00036,PROD0026,2,20.06
OI00073,ORD00036,PROD0015,2,23.65
OI00074,ORD00036,PROD0006,3,21.97
OI00075,ORD00037,PROD0021,4,6.15
OI00076,ORD00037,PROD0021,4,38.38
OI00077,ORD00038,PROD0009,4,98.18
OI00078,ORD00038,PROD0010,1,20.86
OI00079,ORD00039,PROD0006,4,79.88
OI00080,ORD00039,PROD0020,2,15.08
OI00081,ORD00039,PROD0008,1,27.17
OI00082,ORD00040,PROD0001,1,38.03
OI00083,ORD00040,PROD0027,1,30.85
OI00084,ORD00040,PROD0014,4,75.25
OI00085,ORD00041,PROD0007,3,71.36
OI00086,ORD00041,PROD0018,1,19.29
OI00087,ORD00041,PROD0029,4,52.01
